card_id,name,power,ability,faction,type,Quantity
young_emmisary,Young Emissary,5,tight_bond,nilfgaardian,0,2
renuald_aep_matsen,Renuald aep Matsen,5,,nilfgaardian,1,1
siege_engineer,Siege Engineer,6,,nilfgaardian,2,1
cahir_mawr_dyffryn_aep_ceallach,Cahir Mawr Dyffryn aep Ceallach,6,,nilfgaardian,0,1
fringilla_vigo,Fringilla Vigo,6,,nilfgaardian,1,1
assire_var_anahid,Assire var Anahid,6,,nilfgaardian,1,1
shilard_fitz_oesterlen,Shilard Fitz-Oesterlen,7,spy,nilfgaardian,0,1
stefan_skellen,Stefan Skellen,9,spy,nilfgaardian,0,1
heavy_zerrikanian_fire_scorpion,Heavy Zerrikanian Fire Scorpion,10,,nilfgaardian,2,1
black_infantry_archer,Black Infantry Archer,10,,nilfgaardian,1,2
ciri,Cirilla Fiona Elen Riannon,15,hero,neutral,0,1
geralt,Geralt of Rivia,15,hero,neutral,0,1
triss,Triss Merigold,7,hero,neutral,0,1
vesemir,Vesemir,6,,neutral,0,1
yen,Yennefer of Vengerberg,7,"medic,hero",neutral,1,1
zoltan,Zoltan Chivay,5,,neutral,0,1
